age,income,months_employed,education_level,avg_credit_card_bal,months_with_bank,creditworthy
24,33389,210,NFQ8,9928,111,0
48,55683,100,NFQ7,13545,107,1
23,43629,185,NFQ9,11803,46,0
29,91550,131,Junior Certificate,7178,214,0
36,54826,110,Leaving Certificate,10445,195,1
36,76163,131,NFQ9,3630,17,1
39,96435,19,Junior Certificate,146,148,1
43,41653,137,NFQ8,14453,219,0
24,57961,23,NFQ7,12174,226,0
53,111941,226,Junior Certificate,3453,213,1
25,104137,153,Leaving Certificate,4507,103,1
21,63662,36,NFQ9,5783,150,0
32,86446,229,NFQ9,7751,191,1
30,51288,212,NFQ7,10602,194,0
42,66877,53,NFQ9,5628,39,0
35,45313,231,NFQ9,8328,137,0
50,110885,102,Junior Certificate,3360,88,1
30,102715,148,NFQ8,3005,179,0
35,40326,201,NFQ7,3552,199,1
27,31560,37,Junior Certificate,18,202,0
23,109148,173,NFQ8,2242,60,1
59,113186,3,Junior Certificate,14665,191,0
23,56745,187,Junior Certificate,14247,4,0
44,61890,56,NFQ9,6318,121,0
22,50022,172,NFQ8,5097,236,0
22,100316,16,NFQ7,1948,54,1
46,113847,118,NFQ8,9137,36,1
48,58380,70,NFQ9,13665,55,0
51,32356,3,Leaving Certificate,5618,186,0
38,100326,220,Junior Certificate,4236,236,1
40,119899,13,NFQ9,6901,101,0
24,50049,2,NFQ8,1920,92,0
37,105717,215,Junior Certificate,11169,196,1
47,46082,228,NFQ7,4188,72,0
41,30661,79,Leaving Certificate,12207,58,0
40,67412,185,NFQ7,238,239,1
25,32920,54,NFQ8,204,1,0
20,90315,131,Junior Certificate,10799,192,0
24,109561,119,NFQ8,5552,103,0
31,38946,23,Junior Certificate,12532,187,0
45,75500,161,NFQ9,4927,50,0
53,46309,157,Leaving Certificate,11580,29,0
33,85230,81,NFQ9,11164,10,1
45,60027,146,NFQ9,4390,219,0
46,102541,158,NFQ8,2687,107,1
28,89321,187,Leaving Certificate,4951,75,1
45,30956,59,Junior Certificate,6160,166,0
41,104131,146,Junior Certificate,12358,89,1
49,77908,48,NFQ7,5388,204,1
36,108339,62,Junior Certificate,9540,122,1
45,55963,109,NFQ8,12592,199,1
55,69443,210,NFQ9,5126,190,0
20,69063,149,NFQ9,13625,191,0
27,110818,151,NFQ9,816,188,1
54,34703,108,Leaving Certificate,13414,124,0
34,95128,75,Junior Certificate,9012,181,1
41,102099,29,NFQ8,192,219,1
33,55849,57,Leaving Certificate,1776,121,1
45,61860,229,NFQ7,3645,93,1
47,61585,116,NFQ8,12816,200,0
42,52015,158,NFQ8,6314,102,0
33,107539,99,NFQ8,8442,222,1
43,73585,191,NFQ9,1788,185,1
21,56958,18,NFQ8,7374,212,0
45,56017,175,Junior Certificate,14876,183,0
33,106707,172,NFQ8,3700,238,1
26,75350,227,NFQ9,14314,161,0
22,42201,93,NFQ8,10655,30,0
42,59426,182,NFQ7,13691,51,1
37,47778,112,NFQ7,9359,88,0
57,75241,182,NFQ9,14360,75,1
54,72229,224,Junior Certificate,3893,128,1
34,116652,145,Junior Certificate,6811,182,1
44,78364,62,Leaving Certificate,9288,21,1
56,114878,115,NFQ9,2679,39,1
47,87056,112,NFQ8,10039,100,1
29,57490,219,NFQ9,3904,110,0
58,49975,46,Leaving Certificate,7260,128,0
36,56723,202,NFQ9,504,64,1
58,53279,56,NFQ9,9813,190,0
41,108301,117,Leaving Certificate,14671,233,1
45,41561,44,Junior Certificate,10664,181,0
44,96061,160,NFQ8,10738,169,1
36,118397,144,Leaving Certificate,9579,148,1
32,79153,197,NFQ7,11186,78,1
39,63142,3,Junior Certificate,6773,208,0
44,56916,147,NFQ7,3816,21,1
23,94324,239,Junior Certificate,13510,165,0
29,74965,46,NFQ8,717,98,0
22,34648,218,NFQ8,11676,236,0
37,65133,142,NFQ9,4434,207,0
55,80677,197,NFQ7,658,7,1
41,100135,46,Junior Certificate,5057,189,0
53,65046,77,NFQ8,4008,174,0
27,77064,123,Leaving Certificate,12716,16,1
59,99350,74,NFQ8,4994,16,1
38,75893,102,Leaving Certificate,4234,89,1
56,91272,136,Junior Certificate,3764,140,1
25,97649,89,NFQ8,11181,144,0
53,43760,68,Junior Certificate,2104,80,0
25,51927,60,NFQ8,9447,239,0
56,116475,137,Leaving Certificate,6801,77,1
52,91367,49,NFQ8,10674,172,0
41,42588,2,NFQ7,8575,5,0
25,74738,106,Leaving Certificate,8385,109,1
25,63397,112,NFQ7,11999,13,0
23,112189,93,Junior Certificate,3719,238,0
49,106367,117,Leaving Certificate,2581,71,1
30,101260,236,NFQ9,2565,188,1
49,106619,197,NFQ9,2763,142,1
50,49816,80,Junior Certificate,10990,53,0
43,72240,108,Junior Certificate,6328,26,1
28,36276,50,Leaving Certificate,5991,12,0
22,109530,146,NFQ8,10531,158,0
50,53499,169,Junior Certificate,3406,162,0
59,118576,34,NFQ8,8923,59,0
56,112495,45,NFQ7,14451,5,1
55,101635,153,NFQ9,11064,196,1
43,115112,68,NFQ8,11312,213,1
50,65946,92,NFQ9,4780,57,0
25,85204,63,NFQ8,4177,48,0
21,81886,164,NFQ7,6476,150,1
39,101652,211,Junior Certificate,2604,216,1
47,45563,48,NFQ7,8181,161,0
30,39847,148,Junior Certificate,2382,25,0
23,56155,73,Junior Certificate,531,46,0
34,109671,191,NFQ9,6079,4,1
25,113310,4,NFQ7,12508,217,0
49,97278,99,NFQ8,634,19,1
57,48309,69,NFQ7,9961,133,0
21,30619,89,NFQ9,11996,197,0
34,113194,3,Junior Certificate,10562,58,0
30,80108,125,NFQ9,14162,191,0
27,64707,230,Leaving Certificate,2,145,1
45,50337,38,Leaving Certificate,14005,131,0
24,111537,162,NFQ8,8397,16,1
25,96504,128,NFQ9,5951,13,0
45,77614,23,NFQ8,12327,205,0
23,30281,56,NFQ8,14394,12,0
38,57420,99,Leaving Certificate,10813,134,1
39,110896,69,NFQ8,12931,127,1
52,69030,40,Leaving Certificate,5626,43,1
39,31058,181,Junior Certificate,7739,118,0
31,116213,173,NFQ9,6003,142,1
20,106260,59,NFQ8,2890,18,1
33,59856,187,NFQ7,10858,234,1
57,39200,56,NFQ8,6239,238,0
56,94178,30,Junior Certificate,8026,235,0
30,63997,83,Junior Certificate,3306,162,0
55,55611,151,NFQ7,897,80,1
32,71235,216,Leaving Certificate,9277,162,1
22,65057,35,NFQ8,9471,146,0
52,31239,212,Leaving Certificate,14896,147,0
25,95661,157,Junior Certificate,14683,99,0
29,75272,151,Leaving Certificate,670,162,1
24,119393,107,Junior Certificate,7291,159,0
42,91212,105,Leaving Certificate,1505,121,1
29,45398,157,NFQ7,6460,175,0
21,86503,85,NFQ9,11767,43,0
32,36638,219,NFQ7,13006,103,0
59,36570,134,NFQ7,5167,151,0
21,98785,162,NFQ9,10147,60,0
39,39110,182,NFQ9,5255,124,0
20,109141,219,NFQ8,249,144,1
56,42115,13,NFQ8,6457,70,0
28,69062,119,NFQ7,1892,106,1
36,52911,137,NFQ7,3439,49,1
28,62556,79,Junior Certificate,10045,64,0
30,108131,143,Junior Certificate,2854,98,1
34,31969,181,NFQ8,9695,31,0
43,73753,222,NFQ8,11577,163,1
57,112811,105,Junior Certificate,11763,140,1
54,34470,216,Junior Certificate,3792,197,0
49,40225,204,Leaving Certificate,11618,57,0
50,53196,69,Leaving Certificate,14820,127,1
24,43669,43,Junior Certificate,5330,141,0
33,67380,72,Leaving Certificate,7871,164,1
30,78320,44,NFQ9,8235,111,0
28,77414,227,NFQ8,3612,206,0
53,45577,183,NFQ8,2618,238,0
31,118009,106,Junior Certificate,4678,67,1
54,85409,83,NFQ7,3163,39,1
54,58625,81,Junior Certificate,9480,186,0
20,111040,106,Leaving Certificate,2942,207,1
59,54089,184,NFQ7,8411,219,1
41,66487,20,Leaving Certificate,1925,143,1
48,95838,195,NFQ9,2972,189,1
27,80138,177,Leaving Certificate,11705,131,1
30,72823,160,NFQ9,10640,172,0
56,67208,218,NFQ9,11663,89,0
33,84061,6,Leaving Certificate,10966,27,1
49,60659,69,Leaving Certificate,990,95,1
54,61890,126,NFQ9,11138,236,0
40,109134,142,NFQ7,1812,193,1
56,77055,209,NFQ9,13145,30,1
24,49508,159,NFQ8,8995,2,0
33,108916,147,NFQ7,11748,23,1
45,56984,215,NFQ8,5876,14,0
23,38125,142,Junior Certificate,9685,170,0
44,66059,175,Junior Certificate,3645,158,0
44,99569,198,NFQ7,7081,200,1
37,47087,148,NFQ9,2891,230,0
59,35704,169,Leaving Certificate,9897,44,0
27,90576,153,NFQ7,3516,193,1
58,103384,235,NFQ8,3340,7,1
59,117128,119,NFQ8,6410,70,1
33,102460,127,Junior Certificate,53,107,1
51,57208,141,NFQ8,2575,114,1
57,115150,56,NFQ7,11783,102,1
42,69882,57,NFQ7,13370,124,1
34,55923,20,Leaving Certificate,5944,56,0
52,59165,81,Junior Certificate,7404,207,0
44,97203,68,NFQ8,954,226,1
36,34114,130,NFQ7,10625,29,0
21,66321,217,Junior Certificate,10973,229,0
33,103297,164,Leaving Certificate,6859,145,1
59,55426,215,NFQ7,8841,113,1
59,47772,48,Leaving Certificate,10539,196,0
58,33712,146,Leaving Certificate,12682,116,0
25,31367,114,NFQ8,3278,220,0
25,81924,88,NFQ8,5455,166,0
22,33726,84,NFQ7,10832,59,0
26,119152,127,NFQ9,3801,97,0
27,57723,139,NFQ7,2561,170,1
34,39108,188,NFQ9,11441,125,0
52,65643,160,Junior Certificate,370,150,1
49,61324,177,NFQ7,857,196,1
58,113360,116,NFQ7,4886,93,1
46,38927,195,NFQ9,12945,133,0
55,52443,126,Leaving Certificate,7485,183,1
48,109973,233,Leaving Certificate,13680,121,1
52,106743,85,Leaving Certificate,14397,107,1
56,90233,32,NFQ8,12069,3,0
46,55537,80,Junior Certificate,10744,92,0
52,107576,151,NFQ7,4334,150,1
23,52612,60,Junior Certificate,4290,5,0
41,36471,60,NFQ7,2725,31,1
21,65631,97,NFQ8,12226,105,0
29,61348,27,Leaving Certificate,11485,145,0
24,94732,185,NFQ9,6204,14,0
29,31177,42,NFQ8,13440,167,0
52,34760,168,Junior Certificate,6111,121,0
57,62779,166,NFQ9,4251,95,0
32,51636,85,Leaving Certificate,12180,200,1
50,111889,176,NFQ8,922,228,1
55,83551,16,NFQ9,2915,201,1
43,41556,97,NFQ8,11142,211,0
34,57598,197,NFQ8,7957,5,0
48,41563,237,Leaving Certificate,13897,111,0
27,76819,197,NFQ7,3046,119,1
24,103770,97,NFQ9,9166,122,0
48,56966,64,Leaving Certificate,1230,190,1
23,111709,73,NFQ8,10627,66,0
31,89889,84,Leaving Certificate,7647,105,1
21,56987,4,NFQ7,10006,138,0
46,108714,1,NFQ9,11126,42,0
55,54596,111,Junior Certificate,14295,95,0
55,63174,56,NFQ9,9555,131,0
46,99967,73,NFQ8,6483,195,1
24,89182,97,NFQ9,203,80,1
39,117163,143,NFQ9,160,40,1
30,69310,111,Leaving Certificate,12679,210,0
29,86088,178,NFQ8,8960,132,0
59,38906,124,Junior Certificate,3748,159,0
57,66914,166,NFQ7,6718,213,1
25,75379,85,Leaving Certificate,2581,197,1
27,108612,75,NFQ7,1093,34,1
42,67650,87,Junior Certificate,4500,21,0
31,76413,167,NFQ9,5710,211,1
45,36012,37,Junior Certificate,9732,149,0
32,80115,187,NFQ7,2875,111,1
59,37151,58,NFQ8,3191,10,0
37,87716,137,NFQ8,1837,204,1
44,66378,98,NFQ9,689,233,1
52,72652,191,NFQ7,3759,2,1
31,43467,48,Junior Certificate,13528,59,0
55,61010,191,NFQ7,2103,75,1
23,84691,31,Leaving Certificate,365,86,1
24,94157,134,Junior Certificate,14010,13,0
56,42289,20,Leaving Certificate,11767,224,0
27,74976,19,NFQ9,8092,17,0
47,73596,153,NFQ8,12742,112,1
50,53171,126,NFQ9,12391,232,0
28,116365,67,NFQ8,4172,72,0
